,Size Type,Property Type,Address,Sqr Feet,Price,Bathrooms,Car Parks,Rooms Num,Furnishing,Price per Area,Price per Room
37,Built-up,Condominium,Unit 05-07 Block B The Icon Residence Mont Kiara,2702,2284620,4,0,6,Fully Furnished,845.5292376,380770
39,Built-up,Condominium (Corner),Unit 15-02 Tower A Jalan Klang Lama Condominium Jalan Klang Lama,2378,1438000,4,3,5,Partly Furnished,604.7098402,287600
40,Built-up,Condominium (Corner),Unit 60-03 Block C The Icon Residence Mont Kiara,2020,1720000,6,3,5,Partly Furnished,851.4851485,344000
41,Built-up,Serviced Residence (Corner),Unit 28-05 Tower C KLCC Service Residences,3897,3600000,4,0,4,Partly Furnished,923.7875289,900000
42,Built-up,Serviced Residence (Corner),Unit 30-05 Tower C KLCC Service Residences,2195,4280000,4,2,4,Fully Furnished,1949.886105,1070000
43,Built-up,Serviced Residence,Unit 44-05 Tower C KLCC Service Residences,1023,2300000,2,1,1,Partly Furnished,2248.289345,2300000
44,Land area,Bungalow,No.22 Villa Idaman Damansara Heights,5274,4200000,5,5,6,Partly Furnished,796.3594994,700000
45,Land area,3-sty Terrace/Link House (Intermediate),No. 12 Jalan Sungai Besi Indah Taman Sungai Besi Sungai Besi,1600,900000,5,3,6,Fully Furnished,562.5,150000
46,Built-up,Serviced Residence (Corner),Unit 60-05 Tower C KLCC Service Residences,3095,2700000,4,3,4,Fully Furnished,872.3747981,675000
47,Built-up,Serviced Residence,Unit 50-07 Block G The Icon Residence Mont Kiara,896,1080000,2,1,2,Fully Furnished,1205.357143,540000
48,Built-up,Condominium (Corner),Unit 70-03 Block G The Icon Residence Mont Kiara,1200,1150000,2,2,3,Partly Furnished,958.3333333,383333.3333
49,Built-up,Condominium (EndLot),Unit 17-03 Block A Lakeside Condominium Bukit Jalil,1772,1070000,4,4,5,Partly Furnished,603.8374718,214000
50,Built-up,Condominium (EndLot),Unit 18-03 Block A Lakeside Condominium Bukit Jalil,1513,930000,3,2,4,Partly Furnished,614.6728354,232500
52,Built-up,Serviced Residence (Corner),Unit 22-05 Tower A Bangsar South Serviced Residences Bangsar South,880,780000,2,1,2,Partly Furnished,886.3636364,390000
53,Built-up,Serviced Residence (Intermediate),Unit 50-05 Tower B KLCC Service Residences,2066,4098000,3,2,4,Partly Furnished,1983.543078,1024500
55,Built-up,Serviced Residence (Duplex),Unit 12-06 Tower B KL City Service Residences,1244,1800000,2,1,2,Fully Furnished,1446.945338,900000
56,Built-up,Condominium (Corner),Unit 80-07 Block A The Icon Residence Mont Kiara,4090,3600000,6,0,6,Fully Furnished,880.195599,600000
57,Built-up,Condominium (Corner),Unit 40-05 Block B The Icon Residence Mont Kiara,2702,2300000,5,2,5,Partly Furnished,851.2213175,460000
59,Built-up,Condominium (Intermediate),Unit 23-04 Tower A KLCC Condominium Kuala Lumpur,2250,4000000,3,2,4,Fully Furnished,1777.777778,1000000
60,Built-up,Condominium,Unit 16-03 Block B Ampang Hilir Condominium Ampang Hilir,4300,4800000,6,3,5,Partly Furnished,1116.27907,960000
61,Built-up,Condominium (Corner),Unit 20-03 Block B Ampang Hilir Condominium Ampang Hilir,3628,3780000,5,4,5,Partly Furnished,1041.896362,756000
63,Built-up,Serviced Residence,Unit 30-05 Tower A Bangsar South Serviced Residences Bangsar South,1050,850000,2,1,3,Fully Furnished,809.5238095,283333.3333
64,Built-up,Condominium,Unit 33-03 Block A The Icon Residence Mont Kiara,2347,1850000,4,0,4,Partly Furnished,788.2403068,462500
